CreditScore,Geography,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,actual,predicted,probability,error_type
720,Germany,Female,43,10,110822.9,1,0,0,72861.94,0,1,0.8,False Positive
521,France,Male,27,4,121325.84,1,1,1,164223.7,1,0,0.03379416282642089,False Negative
577,Spain,Male,43,8,79757.21,1,1,0,135650.72,1,0,0.3383084577114428,False Negative
640,France,Male,33,7,154575.76,1,1,0,25722.28,1,0,0.05673758865248227,False Negative
770,France,Female,33,4,0.0,1,1,0,26080.54,1,0,0.22727272727272727,False Negative
632,France,Female,40,9,139625.34,1,1,0,93702.96,1,0,0.22727272727272727,False Negative
622,Spain,Female,36,0,108960.0,2,1,0,111180.3,1,0,0.14570858283433133,False Negative
593,Spain,Male,44,5,0.0,1,1,0,128046.98,0,1,0.5522388059701493,False Positive
679,Germany,Male,52,9,135870.01,2,0,0,54038.62,0,1,0.5569620253164558,False Positive
505,France,Female,36,2,79951.9,1,0,1,174123.16,1,0,0.2198581560283688,False Negative
599,Germany,Female,49,10,143888.22,2,1,1,166236.38,1,0,0.3383084577114428,False Negative
645,Spain,Male,45,4,0.0,1,0,1,174916.85,1,0,0.41721854304635764,False Negative
714,France,Male,54,7,126113.28,1,1,0,112777.38,0,1,0.6666666666666666,False Positive
631,France,Male,51,8,100654.8,1,1,0,171587.9,0,1,0.5569620253164558,False Positive
683,Spain,Male,29,0,133702.89,1,1,0,55582.54,1,0,0.03379416282642089,False Negative
634,France,Female,45,2,0.0,1,1,1,143458.31,0,1,0.44155844155844143,False Positive
670,France,Female,31,2,57530.06,1,1,1,181893.31,1,0,0.0933589990375361,False Negative
713,Germany,Male,47,1,95994.98,1,1,0,197529.23,0,1,0.816,False Positive
608,France,Female,47,6,0.0,1,1,1,126012.57,0,1,0.5522388059701493,False Positive
575,France,Male,36,7,0.0,1,1,1,55868.97,1,0,0.14570858283433133,False Negative
520,Germany,Female,31,3,108914.17,1,1,1,183572.39,1,0,0.2198581560283688,False Negative
752,France,Male,49,2,78653.84,1,1,0,7698.6,0,1,0.5522388059701493,False Positive
792,Spain,Female,40,7,0.0,1,1,0,141652.2,0,1,0.44155844155844143,False Positive
551,Spain,Male,27,2,113873.22,1,1,1,85129.77,1,0,0.0202991452991453,False Negative
639,Germany,Female,41,5,98635.77,1,1,0,199970.74,0,1,0.5569620253164558,False Positive
813,Germany,Female,36,6,98088.09,1,0,1,26687.22,1,0,0.2529182879377432,False Negative
642,Germany,Male,41,4,157777.58,1,1,0,67484.6,0,1,0.44155844155844143,False Positive
806,Germany,Male,30,8,168078.83,1,1,0,85028.36,1,0,0.0933589990375361,False Negative
551,Spain,Female,48,5,95679.29,1,0,0,94978.1,0,1,0.5569620253164558,False Positive
755,France,Male,41,6,104817.41,1,1,0,126013.58,1,0,0.2198581560283688,False Negative
539,France,Female,47,2,127286.04,2,1,1,166929.43,1,0,0.22727272727272727,False Negative
720,Germany,Female,29,7,106230.92,1,1,1,69903.93,1,0,0.14570858283433133,False Negative
742,Germany,Female,41,4,92805.72,1,0,1,73743.95,1,0,0.3383084577114428,False Negative
593,France,Male,50,6,171740.69,1,0,0,20893.61,0,1,0.7710531142918913,False Positive
746,Spain,Male,30,1,112666.67,1,0,0,11710.4,1,0,0.03379416282642089,False Negative
731,Germany,Male,37,3,116880.53,1,0,0,172718.35,1,0,0.41721854304635764,False Negative
607,Spain,Female,33,2,108431.87,2,0,1,109291.39,1,0,0.03379416282642089,False Negative
494,Spain,Female,41,2,69974.66,2,1,0,188426.13,1,0,0.0933589990375361,False Negative
683,France,Male,43,8,0.0,1,1,0,96754.8,0,1,0.44155844155844143,False Positive
629,France,Female,39,10,0.0,2,1,1,43174.49,1,0,0.0202991452991453,False Negative
640,Germany,Female,46,5,107978.4,2,1,0,155876.06,0,1,0.5522388059701493,False Positive
492,France,Female,48,6,127253.98,1,1,1,92144.09,1,0,0.2529182879377432,False Negative
506,France,Female,57,6,0.0,2,0,1,194421.12,1,0,0.0933589990375361,False Negative
654,Spain,Female,32,2,0.0,1,1,1,51972.92,1,0,0.14570858283433133,False Negative
600,France,Male,46,10,95502.21,1,0,0,19842.18,0,1,0.44155844155844143,False Positive
550,France,Female,40,8,150490.32,1,0,0,166468.21,1,0,0.2529182879377432,False Negative
790,France,Female,47,10,148636.21,1,0,1,16119.96,1,0,0.3383084577114428,False Negative
681,Germany,Male,42,3,118199.97,2,1,0,9452.88,1,0,0.22727272727272727,False Negative
676,Germany,Female,26,1,108348.66,1,0,0,60231.74,1,0,0.22727272727272727,False Negative
656,Spain,Female,34,6,59877.33,1,1,0,14032.62,1,0,0.14570858283433133,False Negative
